============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606
0-0-27-25 input: -0.11209774017333984 	 TT_out: TorchTensor(10.0156) 	 torch: -0.1638469099998474

0-0-27-26 input: -0.03142893314361572 	 TT_out: TorchTensor(-31.7188) 	 torch: 0.033524997532367706

0-0-27-27 input: -0.7060593366622925 	 TT_out: TorchTensor(1.0957) 	 torch: 1.2440624237060547

0-0-27-28 input: 0.5737255811691284 	 TT_out: TorchTensor(-0.2832) 	 torch: -0.5935839414596558

0-0-27-29 input: 0.949459433555603 	 TT_out: TorchTensor(-1.4648) 	 torch: -1.3183963298797607

0-0-27-30 input: 0.14580059051513672 	 TT_out: TorchTensor(-11.3359) 	 torch: 0.34128719568252563

0-0-27-31 input: -0.5397917032241821 	 TT_out: TorchTensor(0.2377) 	 torch: 0.8219618797302246

0-0-28-0 input: -0.8781018257141113 	 TT_out: TorchTensor(1.6260) 	 torch: 1.5149474143981934

0-0-28-1 input: 0.7015882730484009 	 TT_out: TorchTensor(1.4756) 	 torch: 1.6942182779312134

0-0-28-2 input: -0.04355263710021973 	 TT_out: TorchTensor(37.9062) 	 torch: -0.07919316738843918

0-0-28-3 input: 0.47824227809906006 	 TT_out: TorchTensor(0.2063) 	 torch: -1.1552387475967407

0-0-28-4 input: 0.23580551147460938 	 TT_out: TorchTensor(1.4854) 	 torch: -0.15662351250648499

0-0-28-5 input: -0.5819453001022339 	 TT_out: TorchTensor(0.1001) 	 torch: 0.19454160332679749

0-0-28-6 input: 0.04856729507446289 	 TT_out: TorchTensor(-6.1133) 	 torch: 0.01607566513121128

0-0-28-7 input: -0.12071144580841064 	 TT_out: TorchTensor(12.9922) 	 torch: -0.2521304786205292

0-0-28-8 input: 0.4418466091156006 	 TT_out: TorchTensor(0.5254) 	 torch: -0.9104770421981812

0-0-28-9 input: 0.04431045055389404 	 TT_out: TorchTensor(26.2656) 	 torch: -0.05683959648013115

0-0-28-10 input: 0.7321786880493164 	 TT_out: TorchTensor(0.1561) 	 torch: 0.16775639355182648

0-0-28-11 input: 0.7576383352279663 	 TT_out: TorchTensor(0.1630) 	 torch: 0.16812396049499512

0-0-28-12 input: -0.7948752641677856 	 TT_out: TorchTensor(1.8896) 	 torch: 1.8733317852020264

0-0-28-13 input: 0.8258311748504639 	 TT_out: TorchTensor(0.4470) 	 torch: 0.430370032787323

0-0-28-14 input: 0.5127159357070923 	 TT_out: TorchTensor(0.0929) 	 torch: 0.900439441204071

0-0-28-15 input: 0.9178389310836792 	 TT_out: TorchTensor(-0.3289) 	 torch: -0.30027273297309875

0-0-28-16 input: 0.49937903881073 	 TT_out: TorchTensor(0.0215) 	 torch: 0.7072730660438538

0-0-28-17 input: -0.8360518217086792 	 TT_out: TorchTensor(1.3936) 	 torch: 1.3285006284713745

0-0-28-18 input: 0.6217215061187744 	 TT_out: TorchTensor(-0.6333) 	 torch: -0.9407654404640198

0-0-28-19 input: 0.4842827320098877 	 TT_out: TorchTensor(-0.1181) 	 torch: 1.077347993850708

0-0-28-20 input: 0.48249590396881104 	 TT_out: TorchTensor(-0.1232) 	 torch: 0.8708502054214478

0-0-28-21 input: -0.6337897777557373 	 TT_out: TorchTensor(0.7812) 	 torch: 1.1063315868377686

0-0-28-22 input: -0.42010498046875 	 TT_out: TorchTensor(0.2688) 	 torch: -0.30353277921676636

0-0-28-23 input: 0.12089955806732178 	 TT_out: TorchTensor(2.6328) 	 torch: -0.05112489312887192

0-0-28-24 input: -0.6264486312866211 	 TT_out: TorchTensor(0.8657) 	 torch: 1.2686740159988403

0-0-28-25 input: 0.6052956581115723 	 TT_out: TorchTensor(0.0272) 	 torch: 0.04445682838559151

0-0-28-26 input: 0.8843820095062256 	 TT_out: TorchTensor(-1.1123) 	 torch: -1.0323177576065063

0-0-28-27 input: -0.6385326385498047 	 TT_out: TorchTensor(-0.7905) 	 torch: -1.1017611026763916

0-0-28-28 input: 0.029061436653137207 	 TT_out: TorchTensor(-75.3125) 	 torch: 0.06790731847286224

0-0-28-29 input: 0.6516060829162598 	 TT_out: TorchTensor(1.1826) 	 torch: 1.5602813959121704

0-0-28-30 input: 0.06728827953338623 	 TT_out: TorchTensor(-7.3438) 	 torch: 0.03865800425410271

0-0-28-31 input: 0.8287240266799927 	 TT_out: TorchTensor(0.5386) 	 torch: 0.5158688426017761

0-0-29-0 input: -0.7882570028305054 	 TT_out: TorchTensor(0.8184) 	 torch: 0.8164743185043335

0-0-29-1 input: 0.9148913621902466 	 TT_out: TorchTensor(-2.0293) 	 torch: -1.853651762008667

0-0-29-2 input: 0.4928774833679199 	 TT_out: TorchTensor(0.0425) 	 torch: -1.2295727729797363

0-0-29-3 input: -0.2909979820251465 	 TT_out: TorchTensor(1.5273) 	 torch: -0.30790406465530396

0-0-29-4 input: 0.3102991580963135 	 TT_out: TorchTensor(1.2715) 	 torch: -0.3201141655445099

0-0-29-5 input: 0.4540433883666992 	 TT_out: TorchTensor(0.4229) 	 torch: -0.94292813539505

0-0-29-6 input: 0.45191526412963867 	 TT_out: TorchTensor(-0.0634) 	 torch: 0.13950909674167633

0-0-29-7 input: 0.7775505781173706 	 TT_out: TorchTensor(1.6133) 	 torch: 1.6331101655960083

0-0-29-8 input: -0.49910712242126465 	 TT_out: TorchTensor(0.) 	 torch: 0.12385149300098419

0-0-29-9 input: 0.47908902168273926 	 TT_out: TorchTensor(-0.1198) 	 torch: 0.6724568605422974

0-0-29-10 input: 0.6687178611755371 	 TT_out: TorchTensor(-1.2979) 	 torch: -1.626478672027588

0-0-29-11 input: 0.7090433835983276 	 TT_out: TorchTensor(1.6113) 	 torch: 1.8116862773895264

0-0-29-12 input: -0.8675625324249268 	 TT_out: TorchTensor(1.3154) 	 torch: 1.2318819761276245

0-0-29-13 input: -0.36921370029449463 	 TT_out: TorchTensor(1.0596) 	 torch: -0.5467453598976135

0-0-29-14 input: -0.18788611888885498 	 TT_out: TorchTensor(-2.5957) 	 torch: 0.14754648506641388

0-0-29-15 input: -0.7893203496932983 	 TT_out: TorchTensor(-2.0566) 	 torch: -2.0564208030700684

0-0-29-16 input: -0.7291194200515747 	 TT_out: TorchTensor(0.1285) 	 torch: 0.13948555290699005

0-0-29-17 input: 0.6976723670959473 	 TT_out: TorchTensor(1.2959) 	 torch: 1.501271367073059

0-0-29-18 input: 0.6762802600860596 	 TT_out: TorchTensor(-0.1936) 	 torch: -0.23677542805671692

0-0-29-19 input: -0.49100399017333984 	 TT_out: TorchTensor(-0.0627) 	 torch: 0.9029743075370789

0-0-29-20 input: 0.12735998630523682 	 TT_out: TorchTensor(-9.7812) 	 torch: 0.2130376696586609

0-0-29-21 input: -0.7806315422058105 	 TT_out: TorchTensor(-0.7783) 	 torch: -0.780576765537262

0-0-29-22 input: -0.06761002540588379 	 TT_out: TorchTensor(-17.7656) 	 torch: 0.09446078538894653

0-0-29-23 input: 0.941195011138916 	 TT_out: TorchTensor(-0.8340) 	 torch: -0.7541224956512451

0-0-29-24 input: 0.3011188507080078 	 TT_out: TorchTensor(0.1136) 	 torch: -0.025753438472747803

0-0-29-25 input: -0.9365869760513306 	 TT_out: TorchTensor(1.9385) 	 torch: 1.7594823837280273

0-0-29-26 input: 0.5229067802429199 	 TT_out: TorchTensor(0.2240) 	 torch: 1.1304959058761597

0-0-29-27 input: -0.5000507831573486 	 TT_out: TorchTensor(-0.0127) 	 torch: -0.37226593494415283

0-0-29-28 input: 0.810807466506958 	 TT_out: TorchTensor(-0.1072) 	 torch: -0.10433510690927505

0-0-29-29 input: -0.36292123794555664 	 TT_out: TorchTensor(0.3467) 	 torch: -0.1675446331501007

0-0-29-30 input: -0.3157069683074951 	 TT_out: TorchTensor(-2.5840) 	 torch: 0.6977713704109192

0-0-29-31 input: 0.9776439666748047 	 TT_out: TorchTensor(-1.0098) 	 torch: -0.9008738398551941

0-0-30-0 input: 0.008142232894897461 	 TT_out: TorchTensor(-196.8750) 	 torch: 0.01331080961972475

0-0-30-1 input: 0.4606466293334961 	 TT_out: TorchTensor(-0.2257) 	 torch: 0.6150749921798706

0-0-30-2 input: -0.38168931007385254 	 TT_out: TorchTensor(-0.0505) 	 torch: 0.03117223270237446

0-0-30-3 input: 0.5343745946884155 	 TT_out: TorchTensor(0.3008) 	 torch: 1.1540173292160034

0-0-30-4 input: -0.1569211483001709 	 TT_out: TorchTensor(-6.0312) 	 torch: 0.2164052575826645

0-0-30-5 input: 0.17361879348754883 	 TT_out: TorchTensor(-4.7656) 	 torch: 0.22086860239505768

0-0-30-6 input: -0.13487887382507324 	 TT_out: TorchTensor(5.6602) 	 torch: -0.14101165533065796

0-0-30-7 input: 0.5643405914306641 	 TT_out: TorchTensor(0.3711) 	 torch: 0.8530486226081848

0-0-30-8 input: 0.3082529306411743 	 TT_out: TorchTensor(-2.3086) 	 torch: 0.569408655166626

0-0-30-9 input: 0.18051505088806152 	 TT_out: TorchTensor(2.6426) 	 torch: -0.13519103825092316

0-0-30-10 input: -0.8607579469680786 	 TT_out: TorchTensor(-1.4658) 	 torch: -1.3782232999801636

0-0-30-11 input: -0.26663100719451904 	 TT_out: TorchTensor(2.0156) 	 torch: -0.305500328540802

0-0-30-12 input: -0.7971771955490112 	 TT_out: TorchTensor(-0.5898) 	 torch: -0.5808231234550476

0-0-30-13 input: -0.026973366737365723 	 TT_out: TorchTensor(-35.9375) 	 torch: 0.02775440365076065

0-0-30-14 input: -0.12454879283905029 	 TT_out: TorchTensor(-4.2227) 	 torch: 0.08799576759338379

0-0-30-15 input: -0.18454396724700928 	 TT_out: TorchTensor(5.8672) 	 torch: -0.31781673431396484

0-0-30-16 input: 0.6719874143600464 	 TT_out: TorchTensor(-1.0234) 	 torch: -1.268396258354187

0-0-30-17 input: -0.79137122631073 	 TT_out: TorchTensor(-1.4766) 	 torch: -1.4638351202011108

0-0-30-18 input: -0.23522400856018066 	 TT_out: TorchTensor(-4.8242) 	 torch: 0.5070416331291199

0-0-30-19 input: -0.621956467628479 	 TT_out: TorchTensor(-0.2673) 	 torch: -0.3975663185119629

0-0-30-20 input: -0.46141207218170166 	 TT_out: TorchTensor(-0.2615) 	 torch: 0.7840821743011475

0-0-30-21 input: -0.6686980724334717 	 TT_out: TorchTensor(-0.2001) 	 torch: -0.2505847215652466

0-0-30-22 input: -0.4027901887893677 	 TT_out: TorchTensor(0.5640) 	 torch: -0.4658249318599701

0-0-30-23 input: -0.2318556308746338 	 TT_out: TorchTensor(0.3635) 	 torch: -0.03667277470231056

0-0-30-24 input: -0.653167724609375 	 TT_out: TorchTensor(-0.7407) 	 torch: -0.975891649723053

0-0-30-25 input: 0.5786267518997192 	 TT_out: TorchTensor(0.6597) 	 torch: 1.3162283897399902

0-0-30-26 input: -0.5131270885467529 	 TT_out: TorchTensor(-0.1458) 	 torch: -1.1016981601715088

0-0-30-27 input: 0.29838764667510986 	 TT_out: TorchTensor(-1.1533) 	 torch: 0.25570884346961975

0-0-30-28 input: -0.06840193271636963 	 TT_out: TorchTensor(18.6875) 	 torch: -0.10198811441659927

0-0-30-29 input: 0.8162708282470703 	 TT_out: TorchTensor(-1.7334) 	 torch: -1.6783719062805176

0-0-30-30 input: 0.9577287435531616 	 TT_out: TorchTensor(-2.2871) 	 torch: -2.051561117172241

0-0-30-31 input: -0.9345648288726807 	 TT_out: TorchTensor(-0.2993) 	 torch: -0.27169156074523926

0-0-31-0 input: 0.20783758163452148 	 TT_out: TorchTensor(6.3555) 	 torch: -0.4713459610939026

0-0-31-1 input: 0.6524225473403931 	 TT_out: TorchTensor(0.8257) 	 torch: 1.0904595851898193

0-0-31-2 input: 0.6684372425079346 	 TT_out: TorchTensor(1.1143) 	 torch: 1.396179437637329

0-0-31-3 input: -0.9384299516677856 	 TT_out: TorchTensor(-2.7734) 	 torch: -2.502917528152466

0-0-31-4 input: 0.5667710304260254 	 TT_out: TorchTensor(0.0333) 	 torch: 0.074607253074646

0-0-31-5 input: 0.47527074813842773 	 TT_out: TorchTensor(0.1753) 	 torch: -0.8125095963478088

0-0-31-6 input: 0.0868450403213501 	 TT_out: TorchTensor(-14.4531) 	 torch: 0.132398322224617

0-0-31-7 input: 0.40501677989959717 	 TT_out: TorchTensor(-0.6426) 	 torch: 0.5532509684562683

0-0-31-8 input: -0.2974557876586914 	 TT_out: TorchTensor(1.7607) 	 torch: -0.38465502858161926

0-0-31-9 input: -0.9479196071624756 	 TT_out: TorchTensor(0.5137) 	 torch: 0.46229562163352966

0-0-31-10 input: -0.1737504005432129 	 TT_out: TorchTensor(-2.7539) 	 torch: 0.1275852620601654

0-0-31-11 input: 0.34104013442993164 	 TT_out: TorchTensor(1.5420) 	 torch: -0.5660191774368286

0-0-31-12 input: -0.0384061336517334 	 TT_out: TorchTensor(-34.3125) 	 torch: 0.05496229603886604

0-0-31-13 input: 0.5584787130355835 	 TT_out: TorchTensor(-0.0361) 	 torch: -0.09195668995380402

0-0-31-14 input: -0.7332673072814941 	 TT_out: TorchTensor(-1.3750) 	 torch: -1.476423978805542

0-0-31-15 input: -0.7668658494949341 	 TT_out: TorchTensor(0.2164) 	 torch: 0.2219555377960205

0-0-31-16 input: 0.6272845268249512 	 TT_out: TorchTensor(-0.3335) 	 torch: -0.4871981739997864

0-0-31-17 input: 0.4680382013320923 	 TT_out: TorchTensor(0.1936) 	 torch: -0.6623178124427795

0-0-31-18 input: -0.9663442373275757 	 TT_out: TorchTensor(1.8398) 	 torch: 1.6456283330917358

0-0-31-19 input: 0.6666914224624634 	 TT_out: TorchTensor(0.2781) 	 torch: 0.34856095910072327

0-0-31-20 input: -0.7888587713241577 	 TT_out: TorchTensor(1.8730) 	 torch: 1.8708455562591553

0-0-31-21 input: -0.8537075519561768 	 TT_out: TorchTensor(-0.5161) 	 torch: -0.4873681962490082

0-0-31-22 input: 0.6779773235321045 	 TT_out: TorchTensor(0.5913) 	 torch: 0.7131410241127014

0-0-31-23 input: -0.910333514213562 	 TT_out: TorchTensor(1.9746) 	 torch: 1.798890471458435

0-0-31-24 input: 0.7240033149719238 	 TT_out: TorchTensor(1.5654) 	 torch: 1.7137764692306519

0-0-31-25 input: 0.5252419710159302 	 TT_out: TorchTensor(0.1501) 	 torch: 0.7607598900794983

0-0-31-26 input: 0.3671231269836426 	 TT_out: TorchTensor(0.3252) 	 torch: -0.1628575176000595

0-0-31-27 input: 0.2009880542755127 	 TT_out: TorchTensor(0.1971) 	 torch: -0.013378442265093327

0-0-31-28 input: 0.8314718008041382 	 TT_out: TorchTensor(-1.0430) 	 torch: -0.9995892643928528

0-0-31-29 input: -0.7982419729232788 	 TT_out: TorchTensor(0.7705) 	 torch: 0.7596889138221741

0-0-31-30 input: -0.5350023508071899 	 TT_out: TorchTensor(-0.1230) 	 torch: -0.47228822112083435

0-0-31-31 input: 0.8536388874053955 	 TT_out: TorchTensor(-0.2610) 	 torch: -0.24631056189537048

FAILED[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Closing device 0
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Disabling and clearing program cache on device 0


=================================== FAILURES ===================================
___________________ test_i0_bw_range[shapes=[1, 1, 32, 32]] ____________________

device = <ttnn._ttnn.device.Device object at 0x7fb575302d30>
shapes = [1, 1, 32, 32]

    @pytest.mark.parametrize(
        "shapes",
        [
        [1, 1, 32, 32],
        # [4, 2, 96, 192],
        # [4, 7, 21, 133],
        # [4, 6, 105, 245],
        ],
    )
    def test_i0_bw_range(device, shapes):
        torch.manual_seed(3624344)
        high = -1
        low = 1
        torch_input_tensor_a = torch.rand(shapes, dtype=torch.float32, requires_grad=True) * (high - low) + low

        high = 5
        low = -5
        grad_tensor_a = torch.rand(shapes, dtype=torch.float32) * (high - low) + low

        golden_fn = ttnn.get_golden_function(ttnn.i0_bw)
        torch_output_tensor = golden_fn(grad_tensor_a, torch_input_tensor_a)
        input_tensor_a = ttnn.from_torch(
            torch_input_tensor_a,
            layout=ttnn.TILE_LAYOUT,
            dtype=ttnn.float32,
            device=device,
            memory_config=ttnn.DRAM_MEMORY_CONFIG,
        )
        grad_tensor = ttnn.from_torch(
            grad_tensor_a,
            layout=ttnn.TILE_LAYOUT,
            dtype=ttnn.float32,
            device=device,
            memory_config=ttnn.DRAM_MEMORY_CONFIG,
        )
        output_tensor = ttnn.i0_bw(grad_tensor, input_tensor_a, memory_config=ttnn.DRAM_MEMORY_CONFIG)
        output_tensor = ttnn.to_torch(output_tensor[0])
        torch_output_tensor = torch_output_tensor[0]

        for i in range(shapes[0]):            # Batch size
            for j in range(shapes[1]):        # Channels
                for k in range(shapes[2]):   # Height
                    for l in range(shapes[3]):  # Width
                        print(f"{i}-{j}-{k}-{l} input: {torch_input_tensor_a[i][j][k][l]} \t TT_out: {output_tensor[i][j][k][l]} \t torch: {torch_output_tensor[i][j][k][l]}\n")

>       pcc, pcc_msg = assert_with_pcc(torch_output_tensor, output_tensor, 0.99)

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py:116:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

expected_pytorch_result = tensor([[[[-1.2878,  1.2837,  0.0240,  ...,  0.4444, -0.6932, -1.9340],
          [ 0.0056,  0.0445, -0.4838,  ..., -0...,  0.0312,  ..., -1.6784, -2.0516, -0.2717],
          [-0.4713,  1.0905,  1.3962,  ...,  0.7597, -0.4723, -0.2463]]]])
actual_pytorch_result = TorchTensor([[[[-1.1768e+00,  1.4238e+00,  1.0780e-02,  ..., -4.6844e-02,
                 3.4497e-01, -1.8838e+00],
 ...               [ 6.3555e+00,  8.2568e-01,  1.1143e+00,  ...,  7.7051e-01,
                -1.2305e-01, -2.6099e-01]]]])
pcc = 0.99

    def assert_with_pcc(expected_pytorch_result, actual_pytorch_result, pcc=0.9999):
        assert list(expected_pytorch_result.shape) == list(
            actual_pytorch_result.shape
        ), f"list(expected_pytorch_result.shape)={list(expected_pytorch_result.shape)} vs list(actual_pytorch_result.shape)={list(actual_pytorch_result.shape)}"
        pcc_passed, pcc_message = comp_pcc(expected_pytorch_result, actual_pytorch_result, pcc)
>       assert pcc_passed, construct_pcc_assert_message(pcc_message, expected_pytorch_result, actual_pytorch_result)
E       AssertionError: 0.002986122779262087

tests/ttnn/utils_for_testing.py:30: AssertionError
=============================== warnings summary ===============================
tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]]
  tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py:71: PytestWarning: record_property is incompatible with junit_family 'xunit2' (use 'legacy' or 'xunit1')
    @pytest.mark.parametrize(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/ubuntu/Kalai/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
6.31s call     tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]]
1.31s setup    tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]]
0.00s teardown tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]]
=========================== short test summary info ============================
FAILED tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]]
========================= 1 failed, 1 warning in 7.71s =========================
[38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Closing user mode device drivers
